Date : 2022-03-04 11:45:21
Directory : f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon
Total : 139 files,  17595 codes, 10267 comments, 4608 blanks, all 32470 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettings.cs                                   | C#       |        131 |         16 |         31 |        178 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettingsInspector.cs                          | C#       |        186 |         18 |         56 |        260 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\ReordableList\ReorderableListResources.cs             | C#       |        134 |         71 |         32 |        237 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\ServerSettingsInspector.cs                            | C#       |        233 |         15 |         74 |        322 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\MonoBehaviourPunEditor.cs                       | C#       |         23 |          9 |          9 |         41 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonAnimatorViewEditor.cs                     | C#       |        225 |         14 |         56 |        295 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbody2DViewEditor.cs                  | C#       |         31 |          9 |         10 |         50 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbodyViewEditor.cs                    | C#       |         31 |          9 |         10 |         50 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewClassicEditor.cs             | C#       |        297 |         34 |         81 |        412 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewEditor.cs                    | C#       |         48 |          9 |         15 |         72 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Enums.cs                                                     | C#       |         27 |         49 |         18 |         94 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPhotonViewCallbacks.cs                           | C#       |         19 |         26 |          6 |         51 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPunCallbacks.cs                                  | C#       |         24 |        107 |         10 |        141 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonHandler.cs                                             | C#       |        280 |         50 |         71 |        401 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetwork.cs                                             | C#       |      1,693 |      1,230 |        390 |      3,313 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetworkPart.cs                                         | C#       |      1,749 |        420 |        391 |      2,560 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonStreamQueue.cs                                         | C#       |        113 |         52 |         32 |        197 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PhotonView.cs                                                | C#       |        472 |        224 |        130 |        826 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\PunClasses.cs                                                | C#       |        521 |        348 |        105 |        974 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\ServerSettings.cs                                            | C#       |         62 |         23 |         15 |        100 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Utilities\NestedComponentUtilities.cs                        | C#       |        292 |        100 |        102 |        494 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonAnimatorView.cs                                  | C#       |        408 |         68 |         96 |        572 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonRigidbody2DView.cs                               | C#       |         79 |          9 |         23 |        111 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonRigidbodyView.cs                                 | C#       |         80 |          9 |         23 |        112 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonTransformView.cs                                 | C#       |        155 |         12 |         27 |        194 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonTransformViewClassic.cs                          | C#       |        389 |         70 |         98 |        557 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullArea.cs                                | C#       |        281 |        144 |         76 |        501 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\CullingHandler.cs                          | C#       |        159 |         47 |         48 |        254 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\Editor\CullAreaEditor.cs                   | C#       |        183 |         25 |         57 |        265 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonLagSimulationGui.cs                | C#       |         67 |         21 |         21 |        109 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PhotonStatsGui.cs                        | C#       |        114 |         32 |         24 |        170 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\PointedAtGameObjectInfo.cs               | C#       |         56 |         12 |         16 |         84 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging\StatesGui.cs                             | C#       |        176 |         12 |         24 |        212 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PhotonTeamsManagerInspector.cs | C#       |        217 |         18 |         11 |        246 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PlayerNumberingInspector.cs    | C#       |         43 |         13 |         11 |         67 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor\PunTeamsInspector.cs           | C#       |         43 |          9 |         13 |         65 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PhotonTeamsManager.cs                 | C#       |        440 |        129 |         59 |        628 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PlayerNumbering.cs                    | C#       |        160 |         55 |         52 |        267 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunPlayerScores.cs                    | C#       |         39 |         12 |         11 |         62 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\PunTeams.cs                           | C#       |         98 |         35 |         23 |        156 |
